Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
sizeof uint8_t: 1, result ff
sizeof uint8_t: 1, result 7f
sizeof uint16_t: 2, result ffff
sizeof uint16_t: 2, result 7fff
sizeof uint32_t: 4, result ffffffff
sizeof uint32_t: 4, result 7fffffff
now test left shifts
sizeof uint8_t: 1, result fe
sizeof uint8_t: 1, result fe
sizeof uint16_t: 2, result fffe
sizeof uint16_t: 2, result fffe
sizeof uint32_t: 4, result fffffffe
sizeof uint32_t: 4, result fffffffe
now test comparisons
t, f, t, f, t
t, f, t, f, t
t, f, t, f, t
t, f, t, f, t
t, f, t, f, t
f, f, f, t, t
f, f, f, t, t
f, f, f, t, t
testing printf
  string: 'hello'
  char: 'h'
  int: 27, 1b
  negative int: -27, ffffffe5
stop
test tpi.hex 
31415926535897932384626433832795288419716939937510582097494459230781640628620899862803482534211706798214808651328236647093844695558223172535
test tmuldiv.hex 
app start
i8 3 * 14: 42
i8 3 % 14: 3
i8 3 / 14: 0
i8 17 * 14: -18
i8 17 % 14: 3
i8 17 / 14: 1
i8 -3 * 14: -42
i8 -3 % 14: 1
i8 -3 / 14: 18
i8 -17 * 14: 18
i8 -17 % 14: 1
i8 -17 / 14: 17
i8 -3 * -14: 42
i8 -3 % -14: 1
i8 -3 / -14: -18
i8 -17 * -14: -18
i8 -17 % -14: 1
i8 -17 / -14: -17
i8 28 * 4: 112
i8 28 % 4: 0
i8 28 / 4: 7
i8 28 * -4: -112
i8 28 % -4: 0
i8 28 / -4: -7
i8 -28 * 4: -112
i8 -28 % 4: 0
i8 -28 / 4: 57
i8 -28 * -4: 112
i8 -28 % -4: 0
i8 -28 / -4: -57
ui8 3 * 14: 42
ui8 3 % 14: 3
ui8 3 / 14: 0
ui8 17 * 14: 238
ui8 17 % 14: 3
ui8 17 / 14: 1
ui8 253 * 14: 214
ui8 253 % 14: 1
ui8 253 / 14: 18
ui8 239 * 14: 18
ui8 239 % 14: 1
ui8 239 / 14: 17
ui8 253 * 242: 42
ui8 253 % 242: 11
ui8 253 / 242: 1
ui8 239 * 242: 238
ui8 239 % 242: 239
ui8 239 / 242: 0
ui8 28 * 4: 112
ui8 28 % 4: 0
ui8 28 / 4: 7
ui8 28 * 252: 144
ui8 28 % 252: 28
ui8 28 / 252: 0
ui8 228 * 4: 144
ui8 228 % 4: 0
ui8 228 / 4: 57
ui8 228 * 252: 112
ui8 228 % 252: 228
ui8 228 / 252: 0
i16 3 * 14: 42
i16 3 % 14: 3
i16 3 / 14: 0
i16 3700 * 14: -13736
i16 3700 % 14: 4
i16 3700 / 14: 264
i16 -3 * 14: -42
i16 -3 % 14: 13
i16 -3 / 14: 4680
i16 -3700 * 14: 13736
i16 -3700 % 14: 12
i16 -3700 / 14: 4416
i16 -3 * -14: 42
i16 -3 % -14: 13
i16 -3 / -14: -4680
i16 -3700 * -14: -13736
i16 -3700 % -14: 12
i16 -3700 / -14: -4416
i16 2800 * 4: 11200
i16 2800 % 4: 0
i16 2800 / 4: 700
i16 2800 * -4: -11200
i16 2800 % -4: 0
i16 2800 / -4: -700
i16 -2800 * 4: -11200
i16 -2800 % 4: 0
i16 -2800 / 4: 15684
i16 -2800 * -4: 11200
i16 -2800 % -4: 0
i16 -2800 / -4: -15684
ui16 3 * 14: 42
ui16 3 % 14: 3
ui16 3 / 14: 0
ui16 3700 * 14: 51800
ui16 3700 % 14: 4
ui16 3700 / 14: 264
ui16 65533 * 14: 65494
ui16 65533 % 14: 13
ui16 65533 / 14: 4680
ui16 61836 * 14: 13736
ui16 61836 % 14: 12
ui16 61836 / 14: 4416
ui16 65533 * 65522: 42
ui16 65533 % 65522: 11
ui16 65533 / 65522: 1
ui16 61836 * 65522: 51800
ui16 61836 % 65522: 61836
ui16 61836 / 65522: 0
ui16 2800 * 4: 11200
ui16 2800 % 4: 0
ui16 2800 / 4: 700
ui16 2800 * 65532: 54336
ui16 2800 % 65532: 2800
ui16 2800 / 65532: 0
ui16 62736 * 4: 54336
ui16 62736 % 4: 0
ui16 62736 / 4: 15684
ui16 62736 * 65532: 11200
ui16 62736 % 65532: 62736
ui16 62736 / 65532: 0
i32 3 * 14: 42
i32 3 % 14: 3
i32 3 / 14: 0
i32 -28536 * 14: -399504
i32 -28536 % 14: -4
i32 -28536 / 14: -2038
i32 -3 * 14: -42
i32 -3 % 14: -3
i32 -3 / 14: 0
i32 28536 * 14: 399504
i32 28536 % 14: 4
i32 28536 / 14: 2038
i32 -3 * -14: 42
i32 -3 % -14: -3
i32 -3 / -14: 0
i32 28536 * -14: -399504
i32 28536 % -14: 4
i32 28536 / -14: -2038
i32 280000 * 4: 1120000
i32 280000 % 4: 0
i32 280000 / 4: 70000
i32 280000 * -4: -1120000
i32 280000 % -4: 0
i32 280000 / -4: -70000
i32 -280000 * 4: -1120000
i32 -280000 % 4: 0
i32 -280000 / 4: -70000
i32 -280000 * -4: 1120000
i32 -280000 % -4: 0
i32 -280000 / -4: 70000
ui32 3 * 14: 42
ui32 3 % 14: 3
ui32 3 / 14: 0
ui32 4294938760 * 14: 4294567792
ui32 4294938760 % 14: 0
ui32 4294938760 / 14: 306781340
ui32 4294967293 * 14: 4294967254
ui32 4294967293 % 14: 1
ui32 4294967293 / 14: 306783378
ui32 28536 * 14: 399504
ui32 28536 % 14: 4
ui32 28536 / 14: 2038
ui32 4294967293 * 4294967282: 42
ui32 4294967293 % 4294967282: 11
